Model name;Random seed;Status;Objective;Lower bound;Time;Last solution time;LB time;Solutions;LNS steps;Restarts;Branches;Fails;Memory;Int Vars;IntervalVars;Constraints;Solver;Workers;Time limit;Parameters;CPU;Date
jobshop-tt_taillard_ta52;0;Solution;3116;2826;600.03;432.65;0.28;346;;;1276178849;23956338;29507817;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:10:25Z
jobshop-tt_taillard_ta53;0;Solution;3032;2793;600.03;589.83;0.3;321;;;1284930894;24375517;34259819;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:15:20Z
jobshop-tt_taillard_ta54;0;Solution;3101;2918;600.03;569.94;0.29;237;;;1283986912;24130956;34623325;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:15:26Z
jobshop-tt_taillard_ta55;0;Solution;3068;2734;600.02;581.25;0.29;325;;;1279069687;24177533;34790778;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:20:25Z
jobshop-tt_taillard_ta56;0;Solution;3092;2851;600.03;576.81;0.21;317;;;1286513265;23104654;31482135;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:25:20Z
jobshop-tt_taillard_ta57;0;Solution;3281;3012;600.03;571.95;0.22;242;;;1288725641;24570683;30823714;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:25:26Z
jobshop-tt_taillard_ta58;0;Solution;3224;2954;600.03;556.15;0.3;254;;;1273078792;23902616;27691443;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:30:25Z
jobshop-tt_taillard_ta59;0;Solution;3031;2723;600.03;540.21;0.21;301;;;1287278169;24333948;34624692;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:35:20Z
jobshop-tt_taillard_ta60;0;Solution;3085;2784;600.03;354.88;0.31;276;;;1294887251;24717839;32805741;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:35:26Z
jobshop-tt_taillard_ta61;0;Solution;3344;2933;600.04;595.69;0.45;316;;;1190454203;18998312;41687046;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:40:25Z
jobshop-tt_taillard_ta62;0;Solution;3487;2943;600.04;570.48;0.69;296;;;1212782317;17766708;41592054;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:45:20Z
jobshop-tt_taillard_ta63;0;Solution;3225;2828;600.04;528.75;0.43;246;;;1187734118;19002456;42317053;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:45:26Z
jobshop-tt_taillard_ta64;0;Solution;3174;2792;600.04;599.75;0.43;288;;;1197449201;18167940;36569228;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:50:25Z
jobshop-tt_taillard_ta65;0;Solution;3240;2792;600.03;547.38;0.41;236;;;1195285460;17668696;49528569;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:55:20Z
jobshop-tt_taillard_ta66;0;Solution;3336;2902;600.04;527.41;0.51;283;;;1210082185;19385773;35132270;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:55:26Z
jobshop-tt_taillard_ta67;0;Solution;3277;2896;600.04;598.24;0.41;311;;;1186502422;19139471;45680532;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:00:25Z
jobshop-tt_taillard_ta68;0;Solution;3251;2829;600.03;575.37;0.55;259;;;1204722543;18729169;39194197;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:05:20Z
jobshop-tt_taillard_ta69;0;Solution;3442;3148;600.04;597.66;0.48;283;;;1202826332;18057406;46920401;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:05:26Z
jobshop-tt_taillard_ta70;0;Solution;3519;3075;600.05;508.91;0.4;288;;;1208740819;17789892;48839244;0;1000;970;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:10:25Z
jobshop-tt_taillard_ta71;0;Solution;6294;5561;600;597.76;1.75;301;;;1070019335;7737441;63880662;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:15:20Z
jobshop-tt_taillard_ta72;0;Solution;5880;5278;600.01;447.7;1.63;267;;;1064920288;7118506;64200563;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:15:26Z
jobshop-tt_taillard_ta73;0;Solution;6348;5670;600.02;575.11;1.68;282;;;1070030000;7707058;65264566;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:20:25Z
jobshop-tt_taillard_ta74;0;Solution;6111;5434;600.03;550.85;1.62;236;;;1081884799;6848438;65489430;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:25:20Z
jobshop-tt_taillard_ta75;0;Solution;6186;5475;600.01;595.29;2.15;288;;;1067182343;8365841;63425341;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:25:26Z
jobshop-tt_taillard_ta76;0;Solution;6202;5438;600;536.55;1.58;179;;;1069216913;7355933;63400646;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:30:25Z
jobshop-tt_taillard_ta77;0;Solution;6228;5531;600.02;593.93;1.73;167;;;1082547077;7350315;65853566;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:35:20Z
jobshop-tt_taillard_ta78;0;Solution;6176;5485;600.02;587.14;1.62;169;;;1081989481;7523523;64230510;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:35:26Z
jobshop-tt_taillard_ta79;0;Solution;6160;5440;600;505.34;1.61;264;;;1108450864;6958115;64852430;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:40:25Z
jobshop-tt_taillard_ta80;0;Solution;5898;5289;600;588.32;2.73;276;;;1095662342;7223655;67721846;0;2000;1920;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:45:20Z
jobshop-tt_yn1;0;Solution;1068;785;600;11.41;0.18;87;;;1471381103;49108646;25931311;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:45:26Z
jobshop-tt_yn2;0;Solution;1122;825;600;563.46;0.12;68;;;1445299900;49054840;26177199;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:50:26Z
jobshop-tt_yn3;0;Solution;1123;847;600;89.86;0.12;70;;;1471426551;49665578;26431503;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:55:20Z
jobshop-tt_yn4;0;Solution;1245;939;600.01;162.87;0.08;107;;;1468562532;47224022;24719703;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T17:55:26Z
