200;heuristic;36;42000;2;1;3;3;1;1;1;2;2;2;1;3;2;1;3;1;2;1;3;2;1;1;1;1;1;2;1;1;1;2;0;0;1;9;16;26;1;5;9;6;13;13;15;17;16;18;20;16;27;17;28;21;24;24;24;27;25;34;35;33;31;36
201;heuristic;28;42000;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;2;1;1;3;2;2;1;1;2;1;2;3;1;1;1;0;0;0;0;2;2;2;1;9;1;5;9;12;9;12;16;5;11;12;16;5;14;16;19;13;23;19;16;25;23;21;28
202;heuristic;26;42000;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;1;0;0;0;0;1;2;8;3;2;5;5;10;1;8;4;2;3;9;13;16;10;14;14;16;15;19;17;18;20;20;20;26
203;heuristic;46;44000;1;1;1;3;3;1;3;2;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;0;0;0;2;2;10;11;16;15;3;21;13;19;20;26;3;16;30;21;26;20;28;23;37;30;31;43;35;37;45;40;46
204;heuristic;34;44000;1;1;1;2;3;2;1;1;1;1;1;2;3;1;3;1;1;3;1;2;3;1;1;1;1;1;1;1;1;1;0;0;0;5;1;2;2;8;2;9;3;10;4;17;24;17;28;24;15;12;16;8;27;30;25;25;15;31;32;33;30;34
205;heuristic;32;44000;2;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;3;3;1;1;1;1;1;1;1;1;1;0;0;0;0;5;6;6;11;12;5;6;6;11;21;14;12;15;15;19;16;19;12;20;19;16;17;21;23;29;24;31;32
206;heuristic;33;44000;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;0;3;0;0;2;3;4;6;12;7;6;19;2;7;16;15;21;19;10;17;12;19;24;25;23;26;26;29;28;32;32;33
207;heuristic;34;44000;1;1;1;3;1;1;2;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;0;1;0;0;4;14;5;12;15;13;15;4;11;12;11;14;21;7;22;19;23;26;16;22;26;19;26;28;28;32;29;34
208;heuristic;42;43000;1;1;1;1;1;1;1;1;1;1;2;3;1;2;1;1;2;3;2;1;1;1;1;2;1;3;1;2;1;2;0;0;0;4;3;7;16;29;16;9;5;11;9;10;18;6;18;12;19;30;29;19;27;31;20;36;32;30;41;40;32;42
209;heuristic;38;43000;1;1;1;1;1;1;3;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;2;3;1;1;2;1;1;0;0;1;0;7;9;2;9;6;12;27;8;13;16;4;19;13;8;20;22;25;24;23;16;27;27;26;26;33;35;31;38
210;heuristic;50;44000;1;1;1;1;1;1;2;1;1;2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;2;1;1;1;1;0;3;0;0;11;17;4;8;15;6;11;21;25;44;29;28;22;17;29;19;26;31;32;36;28;38;37;44;46;46;41;50
211;heuristic;37;43000;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;2;0;0;5;0;5;11;16;8;9;18;10;20;16;10;13;9;16;27;12;19;25;19;27;26;24;29;19;29;33;33;29;37
212;heuristic;36;44000;3;1;1;2;1;1;3;1;1;1;1;1;1;1;2;1;1;2;1;2;1;1;1;2;2;2;1;2;1;1;0;0;0;0;3;10;15;5;15;12;5;21;1;16;20;15;8;19;8;17;19;25;23;26;27;27;26;29;23;34;31;36
213;heuristic;36;43000;1;1;2;1;1;1;1;3;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;0;0;2;0;4;2;4;8;5;8;9;3;12;15;12;13;22;16;16;20;3;24;25;27;14;29;24;31;32;31;31;36
214;heuristic;30;45000;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;2;1;1;3;0;0;19;0;3;3;3;8;9;8;11;11;9;14;14;16;22;14;24;17;20;19;21;25;28;22;13;16;29;26;23;30
215;heuristic;29;43000;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;5;0;4;6;5;8;13;11;15;4;11;11;22;10;19;18;20;20;24;21;26;19;16;23;24;24;26;28;26;29
216;heuristic;35;42000;1;1;3;1;1;1;2;2;1;1;2;1;2;1;2;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;0;0;0;0;1;2;9;2;3;9;11;14;11;11;12;20;22;18;14;19;13;20;25;28;20;23;28;30;32;25;32;35
217;heuristic;30;42000;2;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;3;2;1;2;1;1;1;1;1;0;7;1;0;4;2;8;11;7;8;12;12;14;16;16;13;17;15;23;17;19;19;18;18;21;19;25;25;25;27;27;30
218;heuristic;41;42000;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;2;1;1;1;1;0;12;0;4;11;7;15;17;7;20;19;20;17;22;16;25;11;30;21;24;23;30;24;26;32;27;32;36;40;36;37;41
219;heuristic;27;42000;3;2;1;1;1;1;2;1;1;1;2;2;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;0;0;0;0;2;2;5;9;16;8;4;10;2;5;15;16;13;17;14;12;13;18;15;20;18;21;21;21;24;24;23;27
220;heuristic;28;42000;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1;1;0;0;0;1;6;1;7;6;5;10;6;10;15;8;11;7;17;13;15;25;15;18;8;23;18;21;17;23;27;27;26;28
221;heuristic;36;43000;1;1;1;1;1;2;1;3;1;1;1;3;3;1;1;2;1;1;1;1;2;1;3;3;3;1;2;2;1;1;0;0;0;0;3;7;2;7;5;12;11;8;14;5;23;15;21;2;14;21;24;29;16;25;18;28;28;24;31;35;31;36
222;heuristic;19;43000;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;2;1;0;0;0;0;3;9;4;3;7;4;5;5;6;8;7;5;2;13;9;11;10;9;13;9;14;14;16;15;14;17;18;19
223;heuristic;25;42000;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;0;0;0;0;1;1;2;6;5;2;2;6;2;10;8;10;11;6;11;13;16;15;13;18;16;15;18;19;19;21;17;25
224;heuristic;43;43000;2;2;3;1;1;1;1;1;1;1;1;1;1;1;1;2;2;3;2;2;3;1;1;1;3;1;1;2;1;1;0;0;0;8;3;6;3;7;6;8;8;7;11;17;11;12;11;20;11;13;25;13;18;23;26;23;32;22;32;27;39;43
225;heuristic;31;42000;1;3;1;1;1;1;2;1;1;3;1;1;1;1;1;1;2;3;1;1;1;2;1;1;2;1;2;2;1;2;0;0;3;0;1;4;3;6;1;4;16;8;12;18;9;11;15;12;19;10;14;11;12;17;19;28;23;21;30;26;28;31
226;heuristic;29;43000;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;0;3;0;0;3;12;13;7;5;17;5;9;10;7;11;15;11;16;14;13;22;20;17;18;18;22;19;17;25;23;22;29
227;heuristic;43;42000;1;3;1;1;1;1;1;2;2;1;3;1;2;3;1;1;1;3;1;3;1;1;1;1;1;2;1;1;3;1;0;0;0;0;4;4;5;5;5;9;3;9;12;7;15;8;8;12;25;15;15;24;26;16;26;30;35;39;39;17;42;43
228;heuristic;32;42000;1;1;1;1;1;1;3;1;3;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;3;1;1;0;0;0;0;1;5;10;5;3;1;10;13;10;28;14;16;14;15;19;15;15;17;23;24;17;23;27;26;14;29;28;32
229;heuristic;45;43000;1;2;2;1;1;1;1;1;1;2;1;1;3;2;1;3;1;1;3;1;1;1;3;1;3;1;2;1;1;2;0;0;10;14;3;5;13;7;17;12;12;19;15;9;30;15;15;20;22;25;17;22;24;23;32;35;34;36;43;43;36;45
230;heuristic;26;42000;1;1;3;1;1;1;3;3;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;2;1;1;1;0;0;0;0;3;3;4;2;9;13;9;7;4;6;10;8;15;11;11;13;15;15;13;15;17;16;20;18;24;23;24;26
231;heuristic;33;44000;1;1;1;1;1;1;1;2;1;1;1;2;1;2;1;1;2;2;2;1;1;1;1;3;3;1;1;1;1;3;0;0;0;0;4;5;6;6;8;9;6;15;8;8;8;11;11;9;12;6;10;18;15;18;16;16;25;23;30;25;25;33
232;heuristic;20;42000;1;2;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;0;0;0;0;5;9;1;2;2;3;6;4;4;8;8;9;8;10;13;13;12;13;12;14;17;17;18;14;19;15;15;20
233;heuristic;31;42000;1;3;2;1;1;1;1;1;3;1;2;1;1;1;2;1;2;1;1;1;3;1;1;1;3;1;2;1;1;2;0;0;0;0;5;6;6;11;10;11;10;6;12;15;10;15;11;11;16;12;12;16;15;17;19;22;19;26;22;30;25;31
234;heuristic;32;42000;1;1;2;2;1;1;2;1;1;2;2;1;1;2;1;1;2;1;2;1;1;1;1;2;2;1;1;1;1;1;0;0;0;0;3;5;3;11;7;7;7;3;5;11;8;11;12;12;13;15;12;18;13;22;15;23;21;19;27;26;26;32
235;heuristic;28;42000;1;2;1;1;1;1;1;1;2;1;1;2;3;1;3;3;3;2;2;1;1;1;1;3;1;1;1;1;1;1;0;0;0;0;5;7;3;3;3;7;6;9;6;11;17;10;10;18;18;8;9;18;13;19;5;17;12;21;13;27;22;28
236;heuristic;27;43000;1;1;2;1;2;1;1;2;2;1;3;1;1;1;1;2;1;1;2;1;1;3;2;1;1;1;2;1;1;3;0;0;0;0;3;2;4;5;5;2;9;2;14;8;8;15;15;17;19;10;14;5;12;19;19;20;13;17;19;23;17;27
237;heuristic;29;42000;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;3;1;1;1;2;2;1;0;0;2;4;1;4;8;7;7;12;7;14;8;16;8;11;19;11;11;3;9;16;14;13;17;15;12;19;20;23;24;29
238;heuristic;29;43000;1;1;1;1;2;3;2;1;1;3;3;2;1;1;1;3;2;1;2;1;1;1;2;1;2;2;1;3;1;1;0;0;0;7;1;5;8;9;3;12;2;13;15;4;17;9;18;20;25;4;18;10;11;22;11;20;16;26;23;28;22;29
239;heuristic;36;43000;1;1;1;1;1;1;1;1;2;3;3;1;2;2;3;2;2;2;1;1;1;1;2;1;2;3;1;2;1;1;0;3;2;0;6;7;7;6;13;10;12;8;10;27;12;10;18;16;21;16;16;24;24;19;22;23;25;26;32;32;28;36
240;heuristic;29;43000;2;1;1;2;3;3;2;2;1;1;1;2;1;2;1;2;2;2;2;1;1;1;1;1;1;2;2;1;1;3;0;0;0;0;1;1;6;6;1;4;2;9;6;11;11;11;2;10;14;16;16;19;9;16;19;19;18;22;21;25;27;29
241;heuristic;22;42000;1;1;1;1;1;1;1;3;2;1;1;3;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;2;2;0;0;0;0;3;3;2;4;4;4;3;9;9;5;3;12;6;11;5;15;13;11;15;16;11;14;15;19;20;19;19;22
242;heuristic;29;42000;1;2;1;1;1;1;3;1;3;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;0;0;2;6;5;9;6;10;12;4;11;10;7;13;20;21;11;15;16;24;23;19;12;27;22;13;18;23;26;27;28;29
243;heuristic;47;186000;1;1;3;1;3;1;3;2;2;2;3;3;3;3;1;3;1;2;3;3;3;3;3;3;3;3;3;3;3;2;0;0;0;0;5;16;9;1;9;19;16;19;11;24;10;18;19;26;25;31;1;10;16;31;31;24;33;32;40;41;41;47
244;heuristic;45;163000;3;2;1;2;1;3;2;1;2;3;3;3;1;3;3;1;1;3;3;3;3;2;2;3;2;3;1;3;2;2;0;0;0;0;3;8;14;10;9;8;24;22;10;13;10;35;13;17;27;15;22;17;23;27;34;28;30;37;37;40;40;45
245;heuristic;45;163000;3;3;3;3;1;1;3;3;3;3;2;1;3;1;2;3;3;2;3;3;2;1;2;1;1;3;1;2;3;2;0;7;0;0;7;7;14;17;17;14;23;26;26;29;10;17;23;22;9;19;31;28;32;27;32;38;32;40;41;35;38;45
246;heuristic;57;178000;2;1;3;2;3;3;1;3;3;1;3;3;2;1;3;3;2;3;3;3;3;3;1;2;3;2;1;2;3;2;0;0;0;0;4;24;13;13;7;4;17;19;11;4;19;32;25;11;4;32;24;25;41;31;32;41;24;48;49;48;48;57
247;heuristic;48;128000;2;3;1;3;3;1;3;3;1;2;3;1;3;3;2;2;3;3;1;2;3;3;3;2;3;2;1;1;2;1;0;0;0;0;1;4;9;1;7;10;20;10;9;27;19;29;15;19;19;24;20;27;25;27;36;37;36;36;45;43;45;48
248;heuristic;41;153000;1;1;3;2;3;1;2;3;2;2;2;3;2;3;3;3;1;3;3;3;3;1;1;3;1;3;3;1;1;3;0;0;0;0;2;1;1;11;1;10;12;19;12;16;2;2;21;11;20;12;12;19;26;27;27;37;29;29;40;39;20;41
249;heuristic;45;158000;3;1;2;2;2;3;1;3;3;1;3;2;3;3;1;3;2;3;3;2;2;1;3;3;3;1;1;3;3;2;0;0;0;2;2;5;19;10;2;9;12;4;19;16;13;13;2;29;13;22;22;35;27;28;24;28;38;35;40;32;37;45
250;heuristic;39;179000;3;3;2;3;2;2;2;1;3;1;3;2;3;2;3;2;1;2;2;1;3;3;3;3;1;1;2;1;3;3;0;0;0;0;8;6;8;31;8;8;15;8;18;15;22;17;24;13;10;13;23;24;25;24;24;33;34;24;37;34;34;39
251;heuristic;44;157000;1;3;2;1;3;2;3;3;3;2;1;2;2;1;1;3;3;2;3;3;2;2;2;2;2;1;2;2;2;1;0;0;0;0;5;6;11;11;6;25;31;18;21;10;13;13;21;19;26;14;31;25;21;31;33;35;41;35;42;38;42;44
252;heuristic;39;182000;3;1;1;3;1;2;3;3;1;3;2;3;3;2;3;3;2;3;3;1;3;3;3;3;3;3;3;3;1;1;0;0;0;0;7;2;2;2;5;10;5;11;11;18;11;19;11;21;10;10;28;28;19;29;21;29;29;20;29;38;36;39
253;heuristic;39;160000;2;3;2;1;1;3;3;3;3;1;2;3;3;3;3;3;3;2;3;3;1;3;1;3;2;1;3;3;3;1;0;0;0;0;8;4;7;9;9;9;9;4;17;7;25;9;8;17;18;21;15;15;18;20;25;26;34;25;33;25;35;39
254;heuristic;32;168000;2;2;1;2;3;3;3;3;3;3;1;3;3;3;1;2;2;3;3;2;3;2;3;2;3;3;1;3;1;2;0;0;0;0;6;3;12;6;3;3;6;11;3;15;12;12;15;19;14;21;22;22;22;12;23;13;20;27;28;30;26;32
255;heuristic;38;163000;3;1;2;3;2;3;3;3;1;1;3;2;2;3;1;3;2;3;2;3;3;3;3;3;2;1;3;2;3;1;0;0;0;0;5;10;3;5;5;13;13;17;12;17;3;17;18;17;23;13;23;24;23;12;19;29;32;28;33;26;37;38
256;heuristic;42;155000;3;1;2;3;3;3;1;3;2;1;3;3;3;2;3;1;3;2;1;1;1;1;3;3;3;3;3;2;3;2;0;14;0;0;2;7;2;12;15;12;13;7;14;14;24;16;12;14;22;24;23;24;24;27;27;26;28;28;37;32;37;42
257;heuristic;43;161000;1;3;3;3;2;2;2;2;2;2;3;3;3;3;3;2;3;3;2;2;2;3;3;2;2;3;3;1;3;2;0;0;0;0;8;5;5;8;16;11;5;8;16;20;16;20;17;22;23;23;20;27;12;27;33;30;30;34;39;30;36;43
258;heuristic;41;182000;3;1;3;3;2;1;3;3;3;1;3;3;3;1;3;1;3;3;3;3;1;2;3;3;2;1;1;2;2;2;0;0;0;0;1;7;7;15;1;12;11;10;22;12;23;15;21;15;22;22;23;31;31;28;24;31;32;34;37;35;34;41
259;heuristic;44;153000;1;1;3;1;2;1;3;3;3;3;3;3;3;3;3;3;1;1;3;1;3;3;3;3;3;3;3;2;2;2;0;0;0;0;3;5;4;8;8;18;18;6;8;14;16;26;3;24;26;14;16;18;27;27;36;27;27;27;41;34;36;44
260;heuristic;47;159000;2;3;3;2;2;1;1;2;3;3;2;1;3;3;3;3;1;3;3;2;3;3;3;2;3;3;1;3;3;2;0;0;0;0;4;9;13;15;7;16;9;9;15;13;15;23;7;13;32;16;23;24;16;16;33;39;26;35;33;45;40;47
261;heuristic;38;168000;3;3;2;1;1;1;3;3;1;2;1;3;3;3;3;3;2;1;1;3;1;2;3;2;1;3;2;1;3;3;0;0;0;0;2;4;5;2;2;10;7;12;4;12;18;12;10;12;18;20;20;28;29;18;18;21;21;27;36;29;28;38
262;heuristic;54;155000;3;1;2;1;1;1;3;2;2;3;3;1;3;2;3;2;3;1;1;2;3;2;3;3;3;1;3;3;2;3;0;0;0;0;2;8;8;8;2;10;5;15;9;25;14;35;22;10;10;13;16;16;2;26;26;25;35;38;45;45;27;54
263;heuristic;34;162000;1;3;3;2;1;2;1;3;2;2;3;3;2;2;3;3;3;1;1;3;3;2;2;3;3;2;3;3;2;2;0;0;0;0;1;1;5;5;6;1;9;5;11;6;15;15;6;13;15;19;24;21;24;15;18;18;30;20;26;32;28;34
264;heuristic;35;171000;3;3;3;3;3;3;3;3;3;2;3;2;1;3;3;3;1;1;1;1;1;1;3;3;2;2;2;3;2;2;0;0;0;0;10;4;10;4;10;12;12;19;20;9;10;9;10;20;21;18;26;21;21;20;26;25;25;30;26;32;34;35
265;heuristic;39;179000;1;3;3;1;2;1;2;1;3;1;3;2;1;3;3;3;2;3;3;3;2;1;3;3;3;1;2;1;3;3;0;0;0;0;10;4;8;12;13;12;13;4;16;15;14;8;4;19;13;16;21;26;19;30;14;26;22;23;37;27;30;39
266;heuristic;47;166000;2;3;1;1;3;2;2;1;1;2;3;3;2;2;1;3;2;3;3;3;3;3;1;3;1;3;2;3;3;2;0;0;0;0;2;2;3;9;5;6;12;12;18;26;18;18;6;24;6;17;5;16;15;27;30;30;31;32;37;39;40;47
267;heuristic;42;165000;3;3;3;3;1;1;3;3;3;3;1;3;3;3;3;1;3;3;1;3;3;2;1;3;3;1;1;1;3;3;0;0;0;0;10;5;18;8;8;8;8;20;5;22;17;8;15;20;8;18;22;20;29;31;18;32;33;36;37;32;18;42
268;heuristic;41;175000;3;1;1;1;3;2;1;1;3;1;3;3;3;3;3;2;2;2;3;3;3;3;2;1;3;3;1;3;3;1;0;0;0;0;3;3;5;5;8;3;8;10;8;10;10;10;13;8;17;19;13;23;13;28;33;22;14;32;35;24;35;41
269;heuristic;35;187000;3;3;1;3;3;3;3;2;1;2;1;3;2;2;2;2;3;3;3;3;1;3;2;1;1;3;2;2;1;3;0;0;0;0;1;1;9;8;8;5;13;9;12;9;10;9;12;21;20;12;17;24;21;14;26;32;25;20;26;34;18;35
270;heuristic;40;144000;3;1;1;3;1;3;3;2;3;3;3;3;3;3;1;1;1;3;1;2;2;1;2;3;3;3;2;3;2;1;0;0;0;0;4;1;4;4;2;5;1;2;5;12;3;15;17;19;17;24;21;19;27;24;21;15;29;32;24;34;38;40
271;heuristic;36;173000;2;3;3;1;3;1;2;3;3;3;2;2;3;3;3;3;1;2;2;1;2;3;2;3;1;1;1;1;3;3;0;0;0;0;2;6;6;8;6;2;2;9;15;15;9;15;15;9;14;22;17;17;3;15;19;24;19;25;30;23;27;36
272;heuristic;51;162000;3;3;3;3;1;1;3;1;1;1;3;3;1;3;3;3;2;3;2;3;1;3;2;3;1;3;2;3;3;3;0;0;0;0;7;7;9;8;14;15;19;8;8;20;17;17;9;18;10;24;30;30;20;30;33;42;18;43;49;40;27;51
273;heuristic;54;1747000;2;2;3;1;3;3;2;3;3;3;3;1;1;2;2;3;1;3;1;3;1;2;3;3;1;3;3;2;3;2;0;0;0;9;4;4;7;13;13;22;7;43;19;21;22;32;18;21;22;39;43;41;18;32;22;31;32;41;50;42;52;54
274;heuristic;58;164000;1;3;2;1;3;1;1;2;2;3;1;1;3;2;2;2;3;3;2;3;2;3;1;3;1;3;2;3;3;2;0;0;14;2;2;10;16;22;6;14;4;40;28;23;21;31;29;37;40;41;46;20;29;39;43;55;49;23;49;55;57;58
275;heuristic;56;189000;2;3;3;3;3;1;1;2;3;2;3;1;1;3;2;2;1;3;1;3;3;3;3;3;3;3;3;1;2;3;0;0;0;0;15;8;16;25;9;17;28;19;33;24;16;26;26;32;24;35;28;38;28;45;29;36;36;47;54;51;47;56
276;heuristic;54;181000;1;3;2;3;1;2;3;3;3;2;3;3;3;2;1;2;3;3;1;1;1;1;3;3;1;3;2;3;2;3;0;0;3;0;11;10;22;20;13;13;30;20;26;3;13;27;37;20;26;19;34;30;36;36;37;43;44;43;48;49;41;54
277;heuristic;50;115000;1;1;3;1;2;3;3;1;3;2;3;3;2;1;3;1;3;3;3;1;2;3;3;1;3;3;1;2;2;1;0;0;0;5;2;4;1;4;12;23;15;2;22;36;18;23;30;18;23;15;32;33;31;39;40;5;33;48;44;45;49;50
278;heuristic;62;187000;3;3;3;1;3;2;3;2;2;1;1;2;2;3;1;3;3;2;3;3;1;3;2;3;3;2;1;3;2;2;0;0;4;0;10;10;20;15;14;19;34;28;36;23;11;17;26;34;28;48;43;40;23;43;48;48;43;55;48;57;58;62
279;heuristic;57;152000;3;3;2;2;1;3;3;2;1;3;3;2;3;1;1;1;1;3;1;3;3;3;3;3;3;3;3;3;2;3;0;0;0;0;10;7;7;16;12;20;10;14;7;19;36;28;24;22;24;25;30;28;28;38;39;30;39;47;47;52;47;57
280;heuristic;44;178000;3;1;2;3;3;3;2;2;3;2;3;2;3;3;1;3;1;2;3;3;3;3;1;3;2;3;2;1;2;1;0;0;0;0;15;8;22;4;28;18;8;23;4;1;13;3;22;8;13;18;22;33;32;32;33;30;32;41;43;36;42;44
281;heuristic;59;174000;1;2;3;1;3;3;1;1;3;1;3;2;3;3;3;3;3;2;2;2;1;3;3;1;3;3;3;1;3;2;0;0;0;0;7;19;10;20;10;12;29;35;12;21;19;21;3;35;31;32;41;30;45;32;40;41;41;47;57;52;50;59
282;heuristic;42;176000;3;3;1;3;3;3;2;2;3;1;3;3;3;1;3;3;1;1;1;3;2;1;2;1;3;3;3;3;3;1;0;0;0;0;3;14;3;24;10;11;13;18;24;13;23;13;3;9;22;23;26;26;26;29;24;27;29;29;38;36;35;42
283;heuristic;46;177000;3;3;1;1;1;2;1;3;3;1;2;3;3;1;3;3;2;3;3;3;3;3;3;1;3;3;1;3;3;2;0;0;0;0;5;11;12;11;20;20;26;21;15;11;16;6;22;12;18;27;24;24;27;34;31;31;34;35;39;39;44;46
284;heuristic;44;179000;3;1;3;1;3;3;3;2;1;1;2;3;2;3;1;3;2;3;3;3;3;1;3;2;1;1;2;2;3;3;0;0;0;0;8;10;23;10;7;14;16;10;15;18;23;15;18;14;20;9;32;20;22;25;24;33;33;30;35;38;38;44
285;heuristic;34;164000;1;3;1;3;1;3;1;2;2;3;1;2;1;1;1;1;3;2;3;3;3;2;2;2;2;3;1;2;1;3;0;0;0;0;1;1;5;1;10;4;5;6;9;12;11;3;12;14;11;16;14;16;20;26;26;24;20;26;27;30;27;34
286;heuristic;50;144000;1;3;2;2;3;2;3;3;3;3;2;2;1;1;1;2;3;1;2;3;3;3;3;2;2;3;1;2;1;1;0;0;0;0;20;5;11;18;5;27;11;15;21;25;24;28;29;34;31;5;25;27;43;34;36;43;34;43;46;49;47;50
287;heuristic;50;180000;3;2;3;3;3;1;3;3;3;3;3;1;2;3;3;1;3;2;1;1;3;1;3;1;3;1;3;1;3;1;0;0;0;0;9;10;17;5;21;10;19;28;20;30;21;24;35;24;12;30;40;27;37;39;45;36;38;40;46;42;45;50
288;heuristic;36;147000;3;1;3;3;1;2;2;1;3;2;3;3;2;1;3;2;3;3;3;2;2;3;1;3;2;2;3;1;2;1;0;0;0;0;1;9;11;11;17;20;1;10;11;7;27;18;1;18;22;11;15;24;16;30;28;26;31;27;34;31;34;36
289;heuristic;38;160000;1;1;3;3;2;2;3;3;3;1;3;1;1;2;2;3;3;3;3;3;3;3;2;3;3;3;2;3;2;1;0;0;0;0;2;9;3;3;2;16;10;10;17;14;11;18;16;18;12;18;26;26;27;25;18;28;27;32;31;35;37;38
290;heuristic;40;146000;1;2;3;2;3;3;3;3;1;2;3;2;3;1;3;1;2;1;2;1;3;3;2;3;2;2;3;3;1;2;0;0;0;0;9;1;9;13;2;14;9;2;10;10;19;15;16;22;21;15;23;20;1;21;19;25;27;28;31;38;30;40
291;heuristic;45;184000;3;1;1;3;3;3;3;2;1;3;3;3;3;2;3;3;3;3;3;1;3;3;1;3;3;1;3;1;1;3;0;0;0;0;2;8;2;11;8;15;18;24;10;11;19;24;8;34;20;31;18;19;19;30;19;31;29;30;43;41;39;45
292;heuristic;37;179000;1;3;2;1;3;3;3;3;3;3;1;3;3;2;2;2;3;1;1;3;3;3;3;1;3;2;3;1;2;1;0;0;0;0;1;4;4;11;1;10;1;9;10;10;16;12;18;12;18;24;28;19;19;19;28;28;28;24;31;36;34;37
293;heuristic;43;181000;3;2;2;1;1;2;2;3;1;1;3;3;3;3;3;3;3;2;2;1;3;3;2;3;2;1;3;3;1;3;0;0;0;0;8;8;8;10;18;9;27;10;14;8;10;10;10;20;20;27;25;24;14;32;26;30;35;24;32;41;34;43
294;heuristic;42;154000;2;1;3;3;3;1;2;2;1;1;3;3;3;2;3;3;3;1;1;3;3;1;3;3;2;1;3;3;3;2;0;0;0;0;8;7;7;16;7;17;19;8;8;8;24;7;18;17;27;18;26;20;18;20;30;20;24;24;33;34;37;42
295;heuristic;49;168000;3;2;3;3;1;1;1;1;3;2;3;3;2;3;1;3;3;3;2;3;3;3;3;3;3;3;3;1;2;1;0;0;0;0;8;5;11;12;15;17;26;16;17;8;13;20;25;22;38;36;26;25;35;29;13;38;38;36;45;44;44;49
296;heuristic;49;162000;1;2;3;2;1;1;1;3;1;3;3;3;3;3;3;3;3;3;3;1;3;1;3;1;3;2;3;1;2;3;0;0;0;0;8;14;4;9;11;12;14;4;23;12;10;11;19;15;32;32;21;19;29;31;23;21;27;32;42;42;40;49
297;heuristic;32;155000;3;1;2;3;1;3;1;2;3;1;1;3;3;2;3;2;1;3;3;3;2;1;2;3;1;1;1;3;3;2;0;0;0;0;8;3;21;3;7;4;13;7;12;3;8;9;15;11;16;7;13;22;18;22;15;19;19;25;26;22;29;32
298;heuristic;36;162000;3;2;1;3;3;1;3;1;1;3;3;3;2;3;3;2;3;3;2;1;2;3;3;3;3;3;2;2;1;1;0;0;0;0;5;5;15;5;15;16;1;17;24;1;19;15;17;19;14;23;31;31;7;23;27;22;28;32;32;33;33;36
299;heuristic;38;142000;1;1;3;1;3;1;1;3;1;2;1;3;3;3;3;1;1;3;3;1;2;3;3;3;3;1;2;3;1;1;0;0;0;0;1;8;5;9;9;13;14;17;5;5;1;24;11;17;12;15;18;13;21;20;21;31;31;30;21;37;32;38
300;heuristic;42;192000;3;3;3;1;1;1;1;1;3;3;3;1;3;3;3;2;3;1;1;2;3;1;2;1;2;3;3;2;2;3;0;0;0;0;7;13;13;15;16;9;7;7;17;19;14;21;26;19;24;21;14;27;27;22;25;30;27;26;36;37;37;42
301;heuristic;42;180000;3;3;1;3;1;2;3;1;3;3;3;3;3;3;2;2;1;1;3;2;2;3;2;2;3;3;3;3;1;1;0;0;0;0;10;5;10;9;18;14;19;5;20;19;5;15;24;28;20;26;21;30;31;21;27;22;30;29;32;38;38;42
